
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 10
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  .project 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   ├──  content.jar 0
                    │   │   └──  background6.gif 0
                    │   ├──  ca.mcgill.sable.soot 13
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   │   ├──  InvokeCustomInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  FillArrayDataInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  DexlibAbstractInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  InstructionFactory.java_286939864841 0
                    │   │   │       │   │   ├──  MethodInvocationInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  ReturnInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  GotoInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  JumpInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  MoveInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  FilledNewArrayInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  ExecuteInlineInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  TaggedInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  ArrayLengthInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  InstanceOfInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  OdexInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  UnopInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  BinopLitInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  MonitorEnterInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  InvokeStaticInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  DeferableInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  InvokeInterfaceInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  IfTestInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  CheckCastInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  CmpInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  BinopInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  FieldInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  ConditionalJumpInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  FilledArrayInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  InvokeSpecialInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  MoveResultInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  SwitchInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  CastInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  DanglingInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  SparseSwitchInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  IgetInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  MoveExceptionInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  PseudoInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  NewArrayInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  AgetInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  RetypeableInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  ReturnVoidInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  AputInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  ConstClassInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  NewInstanceInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  InvokePolymorphicInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  PackedSwitchInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  ThrowInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  IputInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  SgetInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  Binop2addrInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  SputInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  NopInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  ConstStringInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  IfTestzInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  InvokeVirtualInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  ConstInstruction.java_286939864841 0
                    │   │   │       │   │   ├──  MonitorExitInstruction.java_286939864841 0
                    │   │   │       │   │   └──  FilledNewArrayRangeInstruction.java_286939864841 0
                    │   │   │       │   ├──  DexIfTransformer.java_286939864841 0
                    │   │   │       │   ├──  DexNumTransformer.java_286939864841 0
                    │   │   │       │   ├──  DexFileProvider.java_286939864841 0
                    │   │   │       │   ├──  DalvikThrowAnalysis.java_286939864841 0
                    │   │   │       │   ├──  DexClassLoader.java_286939864841 0
                    │   │   │       │   ├──  DexReturnInliner.java_286939864841 0
                    │   │   │       │   ├──  TrapMinimizer.java_286939864841 0
                    │   │   │       │   ├──  DexNullIfTransformer.java_286939864841 0
                    │   │   │       │   ├──  DexField.java_286939864841 0
                    │   │   │       │   ├──  DexRefsChecker.java_286939864841 0
                    │   │   │       │   ├──  DexTrapStackFixer.java_286939864841 0
                    │   │   │       │   ├──  DexInnerClassParser.java_286939864841 0
                    │   │   │       │   ├──  DexJumpChainShortener.java_286939864841 0
                    │   │   │       │   ├──  DexReturnPacker.java_286939864841 0
                    │   │   │       │   ├──  DexArrayInitReducer.java_286939864841 0
                    │   │   │       │   ├──  DexMethod.java_286939864841 0
                    │   │   │       │   ├──  DexNullThrowTransformer.java_286939864841 0
                    │   │   │       │   ├──  InvalidDalvikBytecodeException.java_286939864841 0
                    │   │   │       │   ├──  DexType.java_286939864841 0
                    │   │   │       │   ├──  DexResolver.java_286939864841 0
                    │   │   │       │   ├──  DexlibWrapper.java_286939864841 0
                    │   │   │       │   ├──  tags 6
                    │   │   │       │   │   ├──  FloatOpTag.java_286939864841 0
                    │   │   │       │   │   ├──  IntOpTag.java_286939864841 0
                    │   │   │       │   │   ├──  DoubleOpTag.java_286939864841 0
                    │   │   │       │   │   ├──  NumOpTag.java_286939864841 0
                    │   │   │       │   │   ├──  ObjectOpTag.java_286939864841 0
                    │   │   │       │   │   └──  LongOpTag.java_286939864841 0
                    │   │   │       │   ├──  DexNullInstanceofTransformer.java_286939864841 0
                    │   │   │       │   ├──  DexDefUseAnalysis.java_286939864841 0
                    │   │   │       │   ├──  IDalvikTyper.java_286939864841 0
                    │   │   │       │   ├──  DexNullArrayRefTransformer.java_286939864841 0
                    │   │   │       │   ├──  DexReturnValuePropagator.java_286939864841 0
                    │   │   │       │   ├──  DvkTyperBase.java_286939864841 0
                    │   │   │       │   └──  AbstractNullTransformer.java_286939864841 0
                    │   │   │       ├──  PackManager.java_286939864841 0
                    │   │   │       ├──  FastHierarchy.java_286939864841 0
                    │   │   │       ├──  SourceLocator.java_286939864841 0
                    │   │   │       ├──  toolkits 4
                    │   │   │       │   ├──  graph 49
                    │   │   │       │   │   ├──  pdg 12
                    │   │   │       │   │   │   ├──  HashMutablePDG.java_286939864841 0
                    │   │   │       │   │   │   ├──  EnhancedUnitGraph.java_286939864841 0
                    │   │   │       │   │   │   ├──  PDGRegion.java_286939864841 0
                    │   │   │       │   │   │   ├──  MHGDominatorTree.java_286939864841 0
                    │   │   │       │   │   │   ├──  PDGNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  ProgramDependenceGraph.java_286939864841 0
                    │   │   │       │   │   │   ├──  IRegion.java_286939864841 0
                    │   │   │       │   │   │   ├──  LoopedPDGNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  ConditionalPDGNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  Region.java_286939864841 0
                    │   │   │       │   │   │   ├──  RegionAnalysis.java_286939864841 0
                    │   │   │       │   │   │   └──  EnhancedBlockGraph.java_286939864841 0
                    │   │   │       │   │   ├──  ExceptionalUnitGraph.java_286939864841 0
                    │   │   │       │   │   ├──  ExceptionalBlockGraph.java_286939864841 0
                    │   │   │       │   │   ├──  UnitGraph.java_286939864841 0
                    │   │   │       │   │   ├──  HashMutableEdgeLabelledDirectedGraph.java_286939864841 0
                    │   │   │       │   │   ├──  ArrayRefBlockGraph.java_286939864841 0
                    │   │   │       │   │   ├──  SlowPseudoTopologicalOrderer.java_286939864841 0
                    │   │   │       │   │   ├──  Block.java_286939864841 0
                    │   │   │       │   │   ├──  CytronDominanceFrontier.java_286939864841 0
                    │   │   │       │   │   ├──  DominatorsFinder.java_286939864841 0
                    │   │   │       │   │   ├──  MemoryEfficientGraph.java_286939864841 0
                    │   │   │       │   │   ├──  DominatorTreeAdapter.java_286939864841 0
                    │   │   │       │   │   ├──  HashMutableDirectedGraph.java_286939864841 0
                    │   │   │       │   │   ├──  PseudoTopologicalOrderer.java_286939864841 0
                    │   │   │       │   │   ├──  PostDominatorAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  InverseGraph.java_286939864841 0
                    │   │   │       │   │   ├──  TrapUnitGraph.java_286939864841 0
                    │   │   │       │   │   ├──  MHGPostDominatorsFinder.java_286939864841 0
                    │   │   │       │   │   ├──  DominanceFrontier.java_286939864841 0
                    │   │   │       │   │   ├──  BlockGraphConverter.java_286939864841 0
                    │   │   │       │   │   ├──  EdgeLabelledDirectedGraph.java_286939864841 0
                    │   │   │       │   │   ├──  BlockGraph.java_286939864841 0
                    │   │   │       │   │   ├──  BriefUnitGraph.java_286939864841 0
                    │   │   │       │   │   ├──  ExceptionalGraph.java_286939864841 0
                    │   │   │       │   │   ├──  MutableDirectedGraph.java_286939864841 0
                    │   │   │       │   │   ├──  CompleteUnitGraph.java_286939864841 0
                    │   │   │       │   │   ├──  StronglyConnectedComponentsFast.java_286939864841 0
                    │   │   │       │   │   ├──  ExceptionalUnitGraphFactory.java_286939864841 0
                    │   │   │       │   │   ├──  ZonedBlockGraph.java_286939864841 0
                    │   │   │       │   │   ├──  ReversePseudoTopologicalOrderer.java_286939864841 0
                    │   │   │       │   │   ├──  CompleteBlockGraph.java_286939864841 0
                    │   │   │       │   │   ├──  ClassicCompleteUnitGraph.java_286939864841 0
                    │   │   │       │   │   ├──  StronglyConnectedComponents.java_286939864841 0
                    │   │   │       │   │   ├──  DirectedBodyGraph.java_286939864841 0
                    │   │   │       │   │   ├──  HashReversibleGraph.java_286939864841 0
                    │   │   │       │   │   ├──  LoopNestTree.java_286939864841 0
                    │   │   │       │   │   ├──  DominatorNode.java_286939864841 0
                    │   │   │       │   │   ├──  MHGDominatorsFinder.java_286939864841 0
                    │   │   │       │   │   ├──  ReversibleGraph.java_286939864841 0
                    │   │   │       │   │   ├──  DirectedGraph.java_286939864841 0
                    │   │   │       │   │   ├──  ClassicCompleteBlockGraph.java_286939864841 0
                    │   │   │       │   │   ├──  Orderer.java_286939864841 0
                    │   │   │       │   │   ├──  SimpleDominatorsFinder.java_286939864841 0
                    │   │   │       │   │   ├──  DominatorTree.java_286939864841 0
                    │   │   │       │   │   ├──  interaction 6
                    │   │   │       │   │   │   ├──  InteractionEvent.java_286939864841 0
                    │   │   │       │   │   │   ├──  IInteractionListener.java_286939864841 0
                    │   │   │       │   │   │   ├──  InteractionHandler.java_286939864841 0
                    │   │   │       │   │   │   ├──  IInteractionController.java_286939864841 0
                    │   │   │       │   │   │   ├──  IInteractionConstants.java_286939864841 0
                    │   │   │       │   │   │   └──  FlowInfo.java_286939864841 0
                    │   │   │       │   │   ├──  BriefBlockGraph.java_286939864841 0
                    │   │   │       │   │   ├──  MutableEdgeLabelledDirectedGraph.java_286939864841 0
                    │   │   │       │   │   ├──  DominatorAnalysis.java_286939864841 0
                    │   │   │       │   │   └──  package.html_286939864841 0
                    │   │   │       │   ├──  astmetrics 14
                    │   │   │       │   │   ├──  DataHandlingApplication 1
                    │   │   │       │   │   │   └──  ProcessData.java_286939864841 0
                    │   │   │       │   │   ├──  metricPrettyPrinter.java_286939864841 0
                    │   │   │       │   │   ├──  ClassData.java_286939864841 0
                    │   │   │       │   │   ├──  ConditionComplexityMetric.java_286939864841 0
                    │   │   │       │   │   ├──  IdentifiersMetric.java_286939864841 0
                    │   │   │       │   │   ├──  ASTMetric.java_286939864841 0
                    │   │   │       │   │   ├──  MetricInterface.java_286939864841 0
                    │   │   │       │   │   ├──  ConstructNumbersMetric.java_286939864841 0
                    │   │   │       │   │   ├──  AbruptEdgesMetric.java_286939864841 0
                    │   │   │       │   │   ├──  NumLocalsMetric.java_286939864841 0
                    │   │   │       │   │   ├──  ExpressionComplexityMetric.java_286939864841 0
                    │   │   │       │   │   ├──  ComputeASTMetrics.java_286939864841 0
                    │   │   │       │   │   ├──  MetricData.java_286939864841 0
                    │   │   │       │   │   └──  StmtSumWeightedByDepth.java_286939864841 0
                    │   │   │       │   ├──  scalar 45
                    │   │   │       │   │   ├──  ForwardBranchedFlowAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  FlowAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  SimpleLocalDefs.java_286939864841 0
                    │   │   │       │   │   ├──  FlowUniverse.java_286939864841 0
                    │   │   │       │   │   ├──  LocalPacker.java_286939864841 0
                    │   │   │       │   │   ├──  Pair.java_286939864841 0
                    │   │   │       │   │   ├──  SimpleLiveLocals.java_286939864841 0
                    │   │   │       │   │   ├──  FlowSet.java_286939864841 0
                    │   │   │       │   │   ├──  SmartLocalDefsPool.java_286939864841 0
                    │   │   │       │   │   ├──  UnitValueBoxPair.java_286939864841 0
                    │   │   │       │   │   ├──  ForwardFlowAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  LocalSplitter.java_286939864841 0
                    │   │   │       │   │   ├──  LocalUses.java_286939864841 0
                    │   │   │       │   │   ├──  ConstantInitializerToTagTransformer.java_286939864841 0
                    │   │   │       │   │   ├──  SimpleLocalUses.java_286939864841 0
                    │   │   │       │   │   ├──  InitAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  BranchedFlowAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  BoundedFlowSet.java_286939864841 0
                    │   │   │       │   │   ├──  ValueUnitPair.java_286939864841 0
                    │   │   │       │   │   ├──  AbstractFlowAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  ArrayFlowUniverse.java_286939864841 0
                    │   │   │       │   │   ├──  ArraySparseSet.java_286939864841 0
                    │   │   │       │   │   ├──  IdentityPair.java_286939864841 0
                    │   │   │       │   │   ├──  ObjectIntMapper.java_286939864841 0
                    │   │   │       │   │   ├──  CombinedAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  CombinedDUAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  AbstractBoundedFlowSet.java_286939864841 0
                    │   │   │       │   │   ├──  BinaryIdentitySet.java_286939864841 0
                    │   │   │       │   │   ├──  GuaranteedDefs.java_286939864841 0
                    │   │   │       │   │   ├──  FlowSensitiveConstantPropagator.java_286939864841 0
                    │   │   │       │   │   ├──  LocalDefs.java_286939864841 0
                    │   │   │       │   │   ├──  BackwardFlowAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  UnusedLocalEliminator.java_286939864841 0
                    │   │   │       │   │   ├──  AbstractFlowSet.java_286939864841 0
                    │   │   │       │   │   ├──  SmartLocalDefs.java_286939864841 0
                    │   │   │       │   │   ├──  ConstantValueToInitializerTransformer.java_286939864841 0
                    │   │   │       │   │   ├──  ArrayPackedSet.java_286939864841 0
                    │   │   │       │   │   ├──  LiveLocals.java_286939864841 0
                    │   │   │       │   │   ├──  CollectionFlowUniverse.java_286939864841 0
                    │   │   │       │   │   ├──  LocalDefsFactory.java_286939864841 0
                    │   │   │       │   │   ├──  LocalUnitPair.java_286939864841 0
                    │   │   │       │   │   ├──  SharedInitializationLocalSplitter.java_286939864841 0
                    │   │   │       │   │   ├──  FastColorer.java_286939864841 0
                    │   │   │       │   │   ├──  ForwardFlowAnalysisExtended.java_286939864841 0
                    │   │   │       │   │   └──  package.html_286939864841 0
                    │   │   │       │   └──  exceptions 9
                    │   │   │       │       ├──  UnitThrowAnalysis.java_286939864841 0
                    │   │   │       │       ├──  PedanticThrowAnalysis.java_286939864841 0
                    │   │   │       │       ├──  TrapTightener.java_286939864841 0
                    │   │   │       │       ├──  DuplicateCatchAllTrapRemover.java_286939864841 0
                    │   │   │       │       ├──  ThrowAnalysisFactory.java_286939864841 0
                    │   │   │       │       ├──  ThrowableSet.java_286939864841 0
                    │   │   │       │       ├──  TrapTransformer.java_286939864841 0
                    │   │   │       │       ├──  AbstractThrowAnalysis.java_286939864841 0
                    │   │   │       │       └──  ThrowAnalysis.java_286939864841 0
                    │   │   │       ├──  SootClass.java_286939864841 0
                    │   │   │       ├──  SootMethod.java_286939864841 0
                    │   │   │       ├──  ModulePathSourceLocator.java_286939864841 0
                    │   │   │       ├──  Body.java_286939864841 0
                    │   │   │       ├──  Hierarchy.java_286939864841 0
                    │   │   │       ├──  dava 14
                    │   │   │       │   ├──  DavaBody.java_286939864841 0
                    │   │   │       │   ├──  toolkits 1
                    │   │   │       │   │   └──  base 5
                    │   │   │       │   │       ├──  AST 9
                    │   │   │       │   │       │   ├──  structuredAnalysis 11
                    │   │   │       │   │       │   │   ├──  CP.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  UnreachableCodeFinder.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  StructuredAnalysis.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ReachingDefs.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  CPVariable.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ReachingCopies.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  DavaFlowSet.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  CPTuple.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  CPHelper.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  MustMayInitialize.java_286939864841 0
                    │   │   │       │   │       │   │   └──  CPFlowSet.java_286939864841 0
                    │   │   │       │   │       │   ├──  transformations 37
                    │   │   │       │   │       │   │   ├──  SuperFirstStmtHandler.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  UselessLabelFinder.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  RemoveEmptyBodyDefaultConstructor.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  CPApplication.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ForLoopCreationHelper.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  SimplifyConditions.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  BooleanConditionSimplification.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  LocalVariableCleaner.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  StrengthenByIfElse.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  LoopStrengthener.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ShortcutArrayInit.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  AndAggregator.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  DecrementIncrementStmtCreation.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ForLoopCreator.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  FinalFieldDefinition.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  UnreachableCodeEliminator.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  OrAggregatorTwo.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  EliminateConditions.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  StrengthenByIf.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  UselessAbruptStmtRemover.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  IfElseBreaker.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  SimplifyExpressions.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  OrAggregatorFour.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  OrAggregatorThree.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ASTCleanerTwo.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ShortcutIfGenerator.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ExtraLabelNamesRemover.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  IfElseSplitter.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ASTCleaner.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  TypeCastingError.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  NewStringBufferSimplification.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  VoidReturnRemover.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  EmptyElseRemover.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  DeInliningFinalFields.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  OrAggregatorOne.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  PushLabeledBlockIn.java_286939864841 0
                    │   │   │       │   │       │   │   └──  UselessLabeledBlockRemover.java_286939864841 0
                    │   │   │       │   │       │   ├──  TryContentsFinder.java_286939864841 0
                    │   │   │       │   │       │   ├──  ASTWalker.java_286939864841 0
                    │   │   │       │   │       │   ├──  analysis 3
                    │   │   │       │   │       │   │   ├──  Analysis.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  AnalysisAdapter.java_286939864841 0
                    │   │   │       │   │       │   │   └──  DepthFirstAdapter.java_286939864841 0
                    │   │   │       │   │       │   ├──  traversals 8
                    │   │   │       │   │       │   │   ├──  AllDefinitionsFinder.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  InitializationDeclarationShortcut.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  AllVariableUses.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ASTParentNodeFinder.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ClosestAbruptTargetFinder.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  ASTUsesAndDefs.java_286939864841 0
                    │   │   │       │   │       │   │   ├──  LabelToNodeMapper.java_286939864841 0
                    │   │   │       │   │       │   │   └──  CopyPropagation.java_286939864841 0
                    │   │   │       │   │       │   ├──  interProcedural 2
                    │   │   │       │   │       │   │   ├──  InterProceduralAnalyses.java_286939864841 0
                    │   │   │       │   │       │   │   └──  ConstantFieldValueFinder.java_286939864841 0
                    │   │   │       │   │       │   ├──  ASTAnalysis.java_286939864841 0
                    │   │   │       │   │       │   └──  UselessTryRemover.java_286939864841 0
                    │   │   │       │   │       ├──  finders 14
                    │   │   │       │   │       │   ├──  SynchronizedBlockFinder.java_286939864841 0
                    │   │   │       │   │       │   ├──  IndexComparator.java_286939864841 0
                    │   │   │       │   │       │   ├──  IfFinder.java_286939864841 0
                    │   │   │       │   │       │   ├──  FactFinder.java_286939864841 0
                    │   │   │       │   │       │   ├──  CycleFinder.java_286939864841 0
                    │   │   │       │   │       │   ├──  SwitchNode.java_286939864841 0
                    │   │   │       │   │       │   ├──  ExceptionNode.java_286939864841 0
                    │   │   │       │   │       │   ├──  IndexSetComparator.java_286939864841 0
                    │   │   │       │   │       │   ├──  SwitchNodeGraph.java_286939864841 0
                    │   │   │       │   │       │   ├──  LabeledBlockFinder.java_286939864841 0
                    │   │   │       │   │       │   ├──  AbruptEdgeFinder.java_286939864841 0
                    │   │   │       │   │       │   ├──  SwitchFinder.java_286939864841 0
                    │   │   │       │   │       │   ├──  SequenceFinder.java_286939864841 0
                    │   │   │       │   │       │   └──  ExceptionFinder.java_286939864841 0
                    │   │   │       │   │       ├──  renamer 5
                    │   │   │       │   │       │   ├──  heuristicTuple.java_286939864841 0
                    │   │   │       │   │       │   ├──  infoGatheringAnalysis.java_286939864841 0
                    │   │   │       │   │       │   ├──  Renamer.java_286939864841 0
                    │   │   │       │   │       │   ├──  RemoveFullyQualifiedName.java_286939864841 0
                    │   │   │       │   │       │   └──  heuristicSet.java_286939864841 0
                    │   │   │       │   │       ├──  DavaMonitor 2
                    │   │   │       │   │       │   ├──  DavaMonitor.java_286939864841 0
                    │   │   │       │   │       │   └──  Lock.java_286939864841 0
                    │   │   │       │   │       └──  misc 5
                    │   │   │       │   │           ├──  MonitorConverter.java_286939864841 0
                    │   │   │       │   │           ├──  PackageNamer.java_286939864841 0
                    │   │   │       │   │           ├──  ConditionFlipper.java_286939864841 0
                    │   │   │       │   │           ├──  ThrowNullConverter.java_286939864841 0
                    │   │   │       │   │           └──  ThrowFinder.java_286939864841 0
                    │   │   │       │   ├──  internal 4
                    │   │   │       │   │   ├──  javaRep 27
                    │   │   │       │   │   │   ├──  DNewArrayExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DInstanceFieldRef.java_286939864841 0
                    │   │   │       │   │   │   ├──  DSpecialInvokeExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DNotExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DThisRef.java_286939864841 0
                    │   │   │       │   │   │   ├──  DVirtualInvokeExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DInterfaceInvokeExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DNewMultiArrayExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DArrayInitExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DIncrementStmt.java_286939864841 0
                    │   │   │       │   │   │   ├──  DNegExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DLengthExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DNewInvokeExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DAbruptStmt.java_286939864841 0
                    │   │   │       │   │   │   ├──  DVariableDeclarationStmt.java_286939864841 0
                    │   │   │       │   │   │   ├──  DCmpExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DStaticInvokeExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DIntConstant.java_286939864841 0
                    │   │   │       │   │   │   ├──  DIdentityStmt.java_286939864841 0
                    │   │   │       │   │   │   ├──  DAssignStmt.java_286939864841 0
                    │   │   │       │   │   │   ├──  DStaticFieldRef.java_286939864841 0
                    │   │   │       │   │   │   ├──  DArrayInitValueBox.java_286939864841 0
                    │   │   │       │   │   │   ├──  DCmpgExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DDecrementStmt.java_286939864841 0
                    │   │   │       │   │   │   ├──  DCmplExpr.java_286939864841 0
                    │   │   │       │   │   │   ├──  DShortcutAssignStmt.java_286939864841 0
                    │   │   │       │   │   │   └──  DShortcutIf.java_286939864841 0
                    │   │   │       │   │   ├──  AST 22
                    │   │   │       │   │   │   ├──  ASTStatementSequenceNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  ASTUnconditionalLoopNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  ASTAggregatedCondition.java_286939864841 0
                    │   │   │       │   │   │   ├──  ASTDoWhileNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  ASTControlFlowNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  ASTSynchronizedBlockNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  ASTAndCondition.java_286939864841 0
                    │   │   │       │   │   │   ├──  ASTUnaryCondition.java_286939864841 0
                    │   │   │       │   │   │   ├──  ASTIfElseNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  ASTSwitchNode.java_286939864841 0
