,file_name
645,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobQueryBuilder.java.html
646,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHInvitation.java.html
647,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatus.java.html
648,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/JsonRateLimit.java.html
649,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitState.java.html
650,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubInteractiveObject.java.html
651,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOTPRequiredException.java.html
652,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitStatus.java.html
653,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryPublicKey.java.html
654,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTag.java.html
655,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMeta.java.html
656,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTagObject.java.html
657,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlob.java.html
658,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/EnforcementLevel.java.html
659,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueEvent.java.html
660,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHQueryBuilder.java.html
661,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2Item.java.html
662,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySelection.java.html
663,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterator.java.html
664,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReaction.java.html
665,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership.java.html
666,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsPage.java.html
667,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewState.java.html
668,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePurchase.java.html
669,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpException.java.html
670,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunQueryBuilder.java.html
671,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsPage.java.html
672,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflow.java.html
673,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueComment.java.html
674,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewEvent.java.html
675,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueChanges.java.html
676,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubConnectorResponseErrorHandler.java.html
677,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistUpdater.java.html
678,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployment.java.html
679,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitTarget.java.html
680,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic.java.html
681,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryDiscussion.java.html
682,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/GitHubConnectorHttpConnectorAdapter.html
683,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/GitHubConnectorHttpConnectorAdapter$HttpURLConnectionGitHubConnectorResponse.html
684,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.RateLimitHandlerTest.xml
685,/home/runner/work/github-api/github-api/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
686,/home/runner/work/github-api/github-api/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
687,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHPullRequestTest.txt
688,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.RateLimitHandlerTest.txt
689,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.GHRateLimitTest.txt
690,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.GHRateLimitTest.xml
691,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.RequesterRetryTest.txt
692,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.RequesterRetryTest.xml
693,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/journal.tmp
694,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/306bc01c2a1c13a11dbae6ac2b83e27e.0.tmp
695,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/b609d2716f2fb99f675c354effa580ad.0.tmp
696,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.extras.OkHttpConnectorTest.txt
697,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.extras.OkHttpConnectorTest.xml
698,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.extras.authorization.JWTTokenProviderTest.txt
699,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.extras.authorization.JWTTokenProviderTest.xml
700,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTargetType.java.html
701,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/journal.tmp
702,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/5a3aec138bcd5de51178e0c49c294327.0.tmp
703,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/b8c6890d60de8fc2013ae5dc6869ef9d.0.tmp
704,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/journal.tmp
705,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/HookApp.class
706,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMilestoneState.java.html
707,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/eaa5fe5b61c027981df7a25265db8d98.0.tmp
708,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/DefaultGitHubConnector.html
709,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/index.source.html
710,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/method.gif
711,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/session.gif
712,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/sort.gif
713,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/up.gif
714,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/down.gif
715,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/branchfc.gif
716,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/branchnc.gif
717,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/branchpc.gif
718,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/redbar.gif
719,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/greenbar.gif
720,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/prettify.css
721,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/sort.js
722,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnectorResponseHttpUrlConnectionAdapter.java.html
723,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnector.java.html
724,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnector.html
725,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/source.gif
726,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnectorResponse.html
727,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnectorResponse$ByteArrayResponse.html
728,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/index.html
729,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentSearchBuilder.java.html
730,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpConnector.java.html
731,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/index.source.html
732,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpGitHubConnector$OkHttpGitHubConnectorResponse.html
733,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpConnector.html
734,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpGitHubConnector.html
735,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/index.html
736,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepoHook.java.html
737,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/EnumUtils.java.html
738,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/Previews.java.html
739,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.internal/index.source.html
740,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/class.gif
741,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/package.gif
742,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/c92d7fd10151359785fcfeba60877415.0.tmp
743,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeNone/journal.tmp
744,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.extras.okhttp3.OkHttpConnectorTest.txt
745,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.extras.okhttp3.OkHttpConnectorTest.xml
746,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentBuilder.java.html
747,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/journal.tmp
748,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/b955ab58f8e6d789462babe948928874.0.tmp
749,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/ebdcc21b75579a152c39221e98d0e518.0.tmp
750,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/c0cca54aa5bd23b9820f935326d9e89e.0.tmp
751,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.extras.okhttp3.GitHubCachingTest.txt
752,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.extras.okhttp3.GitHubCachingTest.xml
753,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDirection.java.html
754,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/journal.tmp
755,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/b1556984c3013eb89ddcd59446eb45d9.0.tmp
756,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/de47293e8854c42690ee82f01fa549f7.0.tmp
757,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterable.java.html
758,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeNone/5efc6dce623cc8fbc2e17050ed0e5280.0.tmp
759,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/bundle.gif
760,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeNone/6c6aa3711c40febdab26646b37cc3f56.0.tmp
761,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.extras.okhttp3.OkHttpGitHubConnectorTest.txt
762,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.extras.okhttp3.OkHttpGitHubConnectorTest.xml
763,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/journal.tmp
764,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/05b3bfc75bddc24ff6071287616f4ffc.0.tmp
765,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/534bfb42ee0f8346841fd66fa46f53e4.0.tmp
766,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/3dbffea68e538e27264f4a4891e08728.0.tmp
767,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.extras.GitHubCachingTest.txt
768,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.extras.GitHubCachingTest.xml
769,/home/runner/work/github-api/github-api/target/surefire-reports/org.kohsuke.github.RateLimitCheckerTest.txt
770,/home/runner/work/github-api/github-api/target/surefire-reports/TEST-org.kohsuke.github.RateLimitCheckerTest.xml
771,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/report.css
772,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/report.gif
773,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/group.gif
774,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$PunchCardItem.html
778,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlob.html
784,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewState.html
788,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$CommentChanges.html
790,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTree.html
824,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$DependentAuthorizationProvider.html
825,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker$1.html
828,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermission.html
832,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection.html
834,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceListAccountBuilder.html
838,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Discussion.html
841,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRef.html
843,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/ReactionContent.html
891,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRateLimitChecker.html
892,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$Conclusion.html
893,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageContentsIterable.java.html
895,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelChanges$GHFrom.html
896,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic.html
897,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks.html
898,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHThread$Subject.html
900,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$User.html
901,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRequest$Entry.html
902,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder$IssueSearchResult.html
904,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$AuthorizationRefreshGitHubWrapper.html
905,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFileNotFoundException.html
907,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Annotation.html
909,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUserSearchBuilder$UserSearchResult.html
910,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder$Sort.html
912,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Image.html
914,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequestReview.html
916,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequest$AutoMerge.html
918,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeam$Role.html
919,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$1.html
920,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Setter.html
922,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommentAuthorAssociation.html
923,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHStargazer.html
925,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitTarget.html
926,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Star.html
928,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$2.html
931,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelBuilder.html
932,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Label.html
934,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$RepoContext.html
936,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FromTo.html
938,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbstractBuilder.html
940,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventInfo$GHEventRepository.html
941,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceListAccountBuilder$Sort.html
942,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic.html
943,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtectionBuilder$StatusChecks.html
945,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Updater.html
947,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Status.html
953,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatusBuilder.html
954,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Push$Pusher.html
956,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges.html
957,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Deployment.html
958,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsIterable$1.html
960,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePurchase.html
962,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubClient$RetryRequestException.html
964,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker.html
965,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$OrgContext.html
968,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRequestedAction.html
970,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.source.html
971,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.html
972,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.html
973,/home/runner/work/github-api/github-api/target/site/jacoco-it/index.html
975,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.html
991,/home/runner/work/github-api/github-api/target/spotbugs.xml
992,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.source.html
995,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder.html
996,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccount.html
998,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership$Role.html
1000,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Status.html
1001,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeamBuilder.html
1002,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranch$Commit.html
1004,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.source.html
1006,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.html
1008,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.html
1009,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.html
1010,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AuthorizationProvider.html
1011,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/OrgAppInstallationAuthorizationProvider.html
1012,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AnonymousAuthorizationProvider.html
1013,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider$UserProvider.html
1014,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.html
1015,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.source.html
1016,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AnonymousAuthorizationProvider.java.html
1018,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/OrgAppInstallationAuthorizationProvider.java.html
1019,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AuthorizationProvider.java.html
1020,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinal.html
1022,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersUnmodifiable.html
1024,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinalCreator.html
1026,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects.html
1027,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterable.html
1028,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$CollaboratorAffiliation.html
1032,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHNotificationStream.html
1035,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussionBuilder.html
1040,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$RepositorySearchResult.html
1042,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$IssueComment.html
1044,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder$ForRepository.html
1050,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Updater.html
1056,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic$DailyInfo.html
1058,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$LoginLoadingUserAuthorizationProvider.html
1059,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowJob.html
1061,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallation$GHAppInstallationRepositoryResult.html
1063,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryViewTraffic.html
1065,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsPage.html
1070,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubAbuseLimitHandler.html
1072,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail.html
1073,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$Fork.html
1076,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$CommitActivity.html
1078,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$Context.html
1084,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Installation.html
1087,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$ForkSort.html
1088,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Setter.html
1089,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable.html
1090,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic.java.html
