2023-08-07T02:36:47.162017Z;/home/runner/work/99-problems/99-problems/java8/target;classes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.162139Z;/home/runner/work/99-problems/99-problems/java8/target;classes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.176061Z;/home/runner/work/99-problems/99-problems/java8/target;test-classes;IN_CREATE,IN_ISDIR
2023-08-07T02:36:47.178557Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.178806Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.178984Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.179103Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.179220Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.179324Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.179430Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.179529Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.184133Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;book.txt;IN_OPEN
2023-08-07T02:36:47.184358Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;book.txt;IN_CREATE
2023-08-07T02:36:47.184478Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;book.txt;IN_OPEN
2023-08-07T02:36:47.185403Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;book.txt;IN_ACCESS
2023-08-07T02:36:47.185591Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;book.txt;IN_MODIFY
2023-08-07T02:36:47.185714Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;book.txt;IN_ACCESS
2023-08-07T02:36:47.185833Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;book.txt;IN_MODIFY
2023-08-07T02:36:47.185938Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;book.txt;IN_ACCESS
2023-08-07T02:36:47.186049Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;book.txt;IN_MODIFY
2023-08-07T02:36:47.186153Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;book.txt;IN_ACCESS
2023-08-07T02:36:47.186269Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;book.txt;IN_MODIFY
2023-08-07T02:36:47.186381Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;book.txt;IN_ACCESS
2023-08-07T02:36:47.186490Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;book.txt;IN_MODIFY
2023-08-07T02:36:47.186615Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;book.txt;IN_CLOSE_NOWRITE
2023-08-07T02:36:47.186731Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;book.txt;IN_CLOSE_WRITE
2023-08-07T02:36:47.196273Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.196492Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.196643Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.196756Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.196875Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.196980Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.197087Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.197188Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.197371Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.197481Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.197602Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.197706Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.197926Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.198047Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.198158Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.198259Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.198459Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.198572Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.198699Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.198804Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.199029Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.199140Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.199247Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.199347Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.199500Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.199605Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.199723Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.199825Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.199933Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.200033Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.200136Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.200234Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.200525Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.200636Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.200771Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.200872Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.200999Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.201099Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.201202Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.201301Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.201599Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.201713Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.201833Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.201935Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.202044Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.206097Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.206219Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.206316Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.206390Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.206461Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.206533Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.206601Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.206669Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.206736Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.206803Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.206906Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.206981Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.207049Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.207117Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.207183Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.207248Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.207313Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.207378Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.207459Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.207526Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.207592Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.207658Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.207724Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.207790Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.207856Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.207921Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.207985Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.208051Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.208115Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.208181Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.208246Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.208312Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.208377Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.208442Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.208507Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.208571Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.208636Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.208701Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.208766Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.208860Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.209021Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.209103Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.209175Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.209243Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.209322Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.209390Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.209457Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.209526Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.209593Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.209660Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.209726Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.209793Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.209860Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.209942Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.210007Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.210071Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.210155Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.210220Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.210288Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.210354Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.210421Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.210504Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.210567Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.210632Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.210713Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.210779Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.210845Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.210947Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.211018Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.211099Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.211163Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.211228Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.211319Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.211386Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.211453Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.211519Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.211586Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.211681Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.211751Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.211818Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.211886Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.211952Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.212019Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.212086Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.212152Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.212218Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.212284Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.212351Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.212417Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.212484Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.212549Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.212615Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.212680Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.212746Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.212811Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.212877Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.212943Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.213009Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.213074Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.213140Z;/home/runner/work/99-problems/99-problems/java8/target;test-classes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.213217Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.213285Z;/home/runner/work/99-problems/99-problems/java8/target;test-classes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.213352Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.213417Z;/home/runner/work/99-problems/99-problems/java8/target;test-classes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.213483Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.213548Z;/home/runner/work/99-problems/99-problems/java8/target;test-classes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.213614Z;/home/runner/work/99-problems/99-problems/java8/target/test-classes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.213679Z;/home/runner/work/99-problems/99-problems/java8/target;classes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.213745Z;/home/runner/work/99-problems/99-problems/java8/target;classes;IN_ACCESS,IN_ISDIR
