,file_name
727,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMilestone.java.html
728,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHThread.java.html
729,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHStargazer.java.html
730,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUserSearchBuilder.java.html
731,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsPage.java.html
732,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestQueryBuilder.java.html
733,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryViewTraffic.java.html
734,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubInteractiveObject.java.html
735,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitStatus.java.html
736,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryPublicKey.java.html
737,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTag.java.html
738,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMeta.java.html
739,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTagObject.java.html
740,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlob.java.html
741,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/EnforcementLevel.java.html
742,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueEvent.java.html
743,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHQueryBuilder.java.html
744,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/ReactionContent.java.html
745,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpGitHubConnector.html
747,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpConnector.java.html
748,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder.java.html
749,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunsIterable.java.html
767,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpConnector.html
768,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/greenbar.gif
769,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/package.gif
770,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/source.gif
771,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/class.gif
772,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/method.gif
773,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/session.gif
774,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/sort.gif
775,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/up.gif
776,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/down.gif
777,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/branchfc.gif
778,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/branchnc.gif
779,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/branchpc.gif
780,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/redbar.gif
781,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/prettify.css
783,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/sort.js
784,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnectorResponseHttpUrlConnectionAdapter.java.html
785,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnector.java.html
786,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/index.source.html
787,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnector.html
788,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnectorResponse.html
789,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnectorResponse$ByteArrayResponse.html
790,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/index.html
791,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePlan.java.html
792,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpConnector.java.html
793,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/index.source.html
794,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.okhttp3/OkHttpGitHubConnector$OkHttpGitHubConnectorResponse.html
795,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/bundle.gif
796,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/group.gif
797,/home/runner/work/github-api/github-api/target/site/jacoco-it/jacoco-resources/report.gif
798,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges.java.html
801,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/a53a78028a20c3fffd7b05f8e5a736d9.0.tmp
802,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/1aef605325b34887fbda9dc8706146b0.0.tmp
803,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/88d411a495e3434bfb113cbe79a8e53c.0.tmp
804,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/journal.tmp
805,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/c2d9c7aa8146659488442906d1b308dd.0.tmp
806,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/269906581c40dcb164f0b565146ea538.0.tmp
807,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/269906581c40dcb164f0b565146ea538.1.tmp
808,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/52dfcb51b2669910d00fa58bad2ef422.0.tmp
809,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/52dfcb51b2669910d00fa58bad2ef422.1.tmp
810,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/ccb0eb49c30685e12ba258486ac082d0.0.tmp
811,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/ccb0eb49c30685e12ba258486ac082d0.1.tmp
812,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/b50d3057e23423de70a0158381ab8400.0.tmp
813,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/7927df4a508f694fd3ee816638f93a59.0.tmp
814,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/d6bd0a6788dd7f395951cb2de02ea26a.0.tmp
815,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommentAuthorAssociation.java.html
816,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeNone/journal.tmp
817,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeNone/6b034f626fba7f1c619e5cd1771a2ad5.0.tmp
818,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeNone/308ea8236f96655f2a2bc8649eb39121.0.tmp
819,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/75c5d782e63492a8aadc676258146dc1.0.tmp
820,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/d6b0bba87f7009974f1cb8804029aaf2.0.tmp
821,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/a3aea94395edf259475fc17c58446c91.0.tmp
822,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/0442e92cfcbfd05ffb0ebd90734a1f49.0.tmp
823,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker$1.html
825,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHException.html
826,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$DependentAuthorizationProvider.html
829,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTree.html
830,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$CommentChanges.html
833,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewState.html
834,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelChanges$GHFrom.html
836,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks.html
848,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic.html
849,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection.html
850,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermission.html
851,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$Conclusion.html
852,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHThread$Subject.html
853,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlob.html
855,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/ReactionContent.html
858,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Discussion.html
863,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEmail.html
864,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowRun.html
865,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$Output.html
866,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeBuilder.html
867,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$CheckRun.html
868,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRef.html
871,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$PunchCardItem.html
874,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceListAccountBuilder.html
879,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRateLimitChecker.html
881,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobQueryBuilder.java.html
891,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable.java.html
897,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitQueryBuilder.java.html
900,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHInvitation.java.html
903,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatus.java.html
925,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedSearchIterable.java.html
932,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsIterable.java.html
934,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployKey.java.html
938,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageContentsIterable.java.html
940,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePendingChange.java.html
941,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder.java.html
945,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges.java.html
948,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepoHook.java.html
949,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic.java.html
950,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentUpdateResponse.java.html
952,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentSearchBuilder.java.html
954,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTargetType.java.html
955,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMilestoneState.java.html
956,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentBuilder.java.html
957,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDirection.java.html
958,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterable.java.html
959,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbstractBuilder.html
960,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRequestedAction.html
963,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventInfo$GHEventRepository.html
964,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Updater.html
965,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Status.html
966,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder$IssueSearchResult.html
968,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFileNotFoundException.html
969,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Annotation.html
971,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRequest$Entry.html
973,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder$Sort.html
975,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Image.html
976,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$OrgContext.html
977,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUserSearchBuilder$UserSearchResult.html
978,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$AuthorizationRefreshGitHubWrapper.html
980,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequestReview.html
981,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$Restrictions.html
982,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobQueryBuilder.html
984,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Permission.html
985,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewBuilder.html
986,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/MarkdownMode.html
987,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueRename.html
990,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Delete.html
992,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpException.html
994,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Action.html
1002,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$GHAuthor.html
1004,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges.html
1005,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker.html
1006,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubClient$RetryRequestException.html
1007,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtectionBuilder$StatusChecks.html
1010,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceListAccountBuilder$Sort.html
1012,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic.html
1013,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Push$Pusher.html
1016,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckSuite$HeadCommit.html
1017,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterator.html
1019,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$CollaboratorAffiliation.html
1021,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$Sort.html
1022,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$Stats.html
1023,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRef$GHObject.html
1025,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTag.html
1026,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatusBuilder.html
1027,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePurchase.html
1028,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsIterable$1.html
1030,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Deployment.html
1031,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsPage.html
1033,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterable.html
1034,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Label.html
1035,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.source.html
1036,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.html
1037,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/JWTTokenProvider.java.html
1042,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/OrgAppInstallationAuthorizationProvider.html
1043,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AnonymousAuthorizationProvider.html
1044,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.html
1045,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider$UserProvider.html
1046,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.html
1047,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AuthorizationProvider.html
1049,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AuthorizationProvider.java.html
1050,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/ImmutableAuthorizationProvider.java.html
1051,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/AnonymousAuthorizationProvider.java.html
1052,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/OrgAppInstallationAuthorizationProvider.java.html
1053,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.html
1054,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector.java.html
1055,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/index.source.html
1056,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector$HttpClientGitHubConnectorResponse.html
1057,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.html
1058,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/HttpClientGitHubConnector.html
1060,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.authorization/index.source.html
1061,/home/runner/work/github-api/github-api/target/japicmp/japicmp.html
1062,/home/runner/work/github-api/github-api/target/japicmp/japicmp.xml
1063,/home/runner/work/github-api/github-api/target/japicmp/japicmp.diff
1071,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.html
1075,/home/runner/work/github-api/github-api/target/site/jacoco-it/index.html
1078,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Status.html
1079,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder.html
1080,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership$Role.html
1081,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranch$Commit.html
1083,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitTarget.html
1085,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Star.html
1086,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeamBuilder.html
1087,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks$RepoContext.html
1089,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Setter.html
1091,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommentAuthorAssociation.html
1092,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHStargazer.html
1093,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FromTo.html
1095,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$2.html
1096,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelBuilder.html
1097,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequest$AutoMerge.html
1099,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeam$Role.html
1100,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$1.html
1102,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinalCreator.html
1103,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.source.html
1104,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinal.html
1106,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersUnmodifiable.html
1109,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/index.html
1110,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras/ImpatientHttpConnector.java.html
1111,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects.html
1113,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccount.html
1128,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMeta.html
1132,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOTPRequiredException.html
1134,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestQueryBuilder.html
1135,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder$Sort.html
1139,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRun$Status.html
1140,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationsIterable$1.html
1141,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail$CommitPointer.html
1143,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder$Sort.html
1146,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceUserPurchase.html
1148,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$EnforceAdmins.html
1152,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySelection.html
1154,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsIterable$1.html
1157,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTargetType.html
1158,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentBuilder.html
1159,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Creator.html
1160,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPersonSet.html
1161,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowDispatch.html
1165,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$InnerCommit.html
1167,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSearchBuilder.html
1168,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepoHook.html
1169,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership$State.html
1172,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit$1.html
1174,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder$CommitSearchResult.html
1176,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentSearchBuilder$Sort.html
1177,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHObject$1.html
1178,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedSearchIterable.html
1179,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable$1.html
1182,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitPointer.java.html
