,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
1240,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/exception/NetworkConfigurationException.html,-1,214008,214006,Not provided,Integrationtests,Integrationtests
1241,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/QueuedBlockEvent.html,-1,213831,213829,Not provided,Integrationtests,Integrationtests
1242,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/QueryLifecycleQueryChaincodeDefinitionRequest.html,-1,213821,213819,Not provided,Integrationtests,Integrationtests
1243,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Peer.PeerEventingServiceDisconnected.html,-1,213794,213792,Not provided,Integrationtests,Integrationtests
1244,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Peer.html,-1,213790,213788,Not provided,Integrationtests,Integrationtests
1245,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/Channel.SDOPeerDefaultAddition.html,-1,213554,213552,Not provided,Integrationtests,Integrationtests
1246,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/BlockchainInfo.html,-1,213371,-1,Not provided,Integrationtests,Not provided
1247,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/exception/RegistrationException.html,-1,213359,213357,Not provided,Integrationtests,Integrationtests
1248,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric_ca/sdk/exception/AffiliationException.html,-1,213313,-1,Not provided,Integrationtests,Not provided
1249,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ChaincodeID.html,-1,187297,187295,Not provided,Integrationtests,Integrationtests
1250,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ServiceDiscovery$SDOrderer.html,-1,187293,187291,Not provided,Integrationtests,Integrationtests
1251,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/TxReadWriteSetInfo$NsRwsetInfo.html,-1,187289,187287,Not provided,Integrationtests,Integrationtests
1252,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/CryptoException.html,-1,186140,186138,Not provided,Integrationtests,Integrationtests
1253,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/PeerEventingServiceException.html,-1,186176,186174,Not provided,Integrationtests,Integrationtests
1254,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/QueryException.html,-1,186172,186170,Not provided,Integrationtests,Integrationtests
1255,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/InvalidArgumentException.html,-1,186168,186166,Not provided,Integrationtests,Integrationtests
1256,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/InvalidTransactionException.html,-1,186164,186162,Not provided,Integrationtests,Integrationtests
1257,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/TransactionException.html,-1,186160,186158,Not provided,Integrationtests,Integrationtests
1258,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/NetworkConfigurationException.html,-1,186156,186154,Not provided,Integrationtests,Integrationtests
1259,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/GetTCertBatchException.html,-1,186152,186150,Not provided,Integrationtests,Integrationtests
1260,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ChaincodeEndorsementPolicyParseException.html,-1,186148,186146,Not provided,Integrationtests,Integrationtests
1261,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/PeerException.html,-1,186144,186142,Not provided,Integrationtests,Integrationtests
1262,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/BaseException.html,-1,186136,186134,Not provided,Integrationtests,Integrationtests
1263,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodesProposalResponse.java.html,-1,186535,186531,Not provided,Integrationtests,Integrationtests
1264,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ChaincodeException.html,-1,186132,186130,Not provided,Integrationtests,Integrationtests
1265,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/TransactionEventException.html,-1,186128,186126,Not provided,Integrationtests,Integrationtests
1266,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ExecuteException.html,-1,186124,186122,Not provided,Integrationtests,Integrationtests
1267,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ProposalException.html,-1,186120,186118,Not provided,Integrationtests,Integrationtests
1268,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ChaincodeCollectionConfigurationException.html,-1,186116,186114,Not provided,Integrationtests,Integrationtests
1269,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/InvalidProtocolBufferRuntimeException.html,-1,186112,186110,Not provided,Integrationtests,Integrationtests
1270,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/InvokeException.html,-1,186108,186106,Not provided,Integrationtests,Integrationtests
1271,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/NoValidPeerException.html,-1,186104,186102,Not provided,Integrationtests,Integrationtests
1272,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ServiceDiscoveryException.html,-1,186100,186098,Not provided,Integrationtests,Integrationtests
1273,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/class-use/Identity.html,-1,214810,-1,Not provided,Integrationtests,Not provided
1274,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security.certgen/index.source.html,-1,186202,186200,Not provided,Integrationtests,Integrationtests
1275,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateBuilder$SelfSignedKeyIdentifier.html,-1,186206,186204,Not provided,Integrationtests,Integrationtests
1276,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateBuilder$CertType.html,-1,186210,186208,Not provided,Integrationtests,Integrationtests
1277,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/BlockEvent.java.html,-1,186421,186417,Not provided,Integrationtests,Integrationtests
1278,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/PayloadDeserializer.java.html,-1,186414,186410,Not provided,Integrationtests,Integrationtests
1279,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodeProposalResponse.java.html,-1,186398,186394,Not provided,Integrationtests,Integrationtests
1280,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionsResult.java.html,-1,186391,186387,Not provided,Integrationtests,Integrationtests
1281,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleInstallChaincodeProposalResponse.java.html,-1,186357,186353,Not provided,Integrationtests,Integrationtests
1282,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ChannelHeaderDeserializer.java.html,-1,186338,186334,Not provided,Integrationtests,Integrationtests
1283,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/index.html,-1,186301,186299,Not provided,Integrationtests,Integrationtests
1284,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoPrimitives$CertKey.html,-1,186297,186295,Not provided,Integrationtests,Integrationtests
1285,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoPrimitives$1.html,-1,186288,186286,Not provided,Integrationtests,Integrationtests
1286,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/HLSDKJCryptoSuiteFactory.html,-1,186284,186282,Not provided,Integrationtests,Integrationtests
1287,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoSuiteFactory.html,-1,186280,186278,Not provided,Integrationtests,Integrationtests
1288,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoSuite$Factory.html,-1,186276,186274,Not provided,Integrationtests,Integrationtests
1289,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoPrimitives$CertValue.html,-1,186272,186270,Not provided,Integrationtests,Integrationtests
1290,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/index.source.html,-1,186268,186266,Not provided,Integrationtests,Integrationtests
1291,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/CryptoSuite.java.html,-1,186245,186241,Not provided,Integrationtests,Integrationtests
1292,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security/HLSDKJCryptoSuiteFactory.java.html,-1,186238,186234,Not provided,Integrationtests,Integrationtests
1293,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security.certgen/index.html,-1,186222,186220,Not provided,Integrationtests,Integrationtests
1294,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateBuilder.html,-1,186218,186216,Not provided,Integrationtests,Integrationtests
1295,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateKeyPair.html,-1,186214,186212,Not provided,Integrationtests,Integrationtests
1296,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/EventingException.html,-1,186096,186094,Not provided,Integrationtests,Integrationtests
1297,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/NoAvailableTCertException.html,-1,186092,186090,Not provided,Integrationtests,Integrationtests
1298,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ChaincodeException.java.html,-1,186083,186079,Not provided,Integrationtests,Integrationtests
1299,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/NopNonRevocationProver.html,-1,185918,185916,Not provided,Integrationtests,Integrationtests
1300,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/WeakBB.html,-1,185910,185908,Not provided,Integrationtests,Integrationtests
1301,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/WeakBB$KeyPair.html,-1,185906,185904,Not provided,Integrationtests,Integrationtests
1302,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/NonRevocationProver.html,-1,185902,185900,Not provided,Integrationtests,Integrationtests
1303,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/RevocationAuthority.html,-1,185898,185896,Not provided,Integrationtests,Integrationtests
1304,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixCredential.html,-1,185894,185892,Not provided,Integrationtests,Integrationtests
1305,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/NonRevocationVerifier.html,-1,185890,185888,Not provided,Integrationtests,Integrationtests
1306,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixPseudonymSignature.html,-1,185886,185884,Not provided,Integrationtests,Integrationtests
1307,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/RevocationAlgorithm.html,-1,185882,185880,Not provided,Integrationtests,Integrationtests
1308,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.html,-1,185873,185871,Not provided,Integrationtests,Integrationtests
1309,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixSignature.html,-1,185869,185867,Not provided,Integrationtests,Integrationtests
1310,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/NopNonRevocationVerifier.html,-1,185865,185863,Not provided,Integrationtests,Integrationtests
1311,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixCredRequest.html,-1,185861,185859,Not provided,Integrationtests,Integrationtests
1312,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/NopNonRevocationVerifier.java.html,-1,185852,185848,Not provided,Integrationtests,Integrationtests
1313,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/NopNonRevocationProver.java.html,-1,185837,185833,Not provided,Integrationtests,Integrationtests
1314,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixIssuerKey.java.html,-1,185830,185826,Not provided,Integrationtests,Integrationtests
1315,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/WeakBB.java.html,-1,185807,185803,Not provided,Integrationtests,Integrationtests
1316,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/NonRevocationVerifier.java.html,-1,185800,185796,Not provided,Integrationtests,Integrationtests
1317,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/RevocationAlgorithm.java.html,-1,185784,185780,Not provided,Integrationtests,Integrationtests
1318,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/NonRevocationProver.java.html,-1,185777,185773,Not provided,Integrationtests,Integrationtests
1319,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixIssuerKey.html,-1,185914,185912,Not provided,Integrationtests,Integrationtests
1320,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.idemix/IdemixIssuerPublicKey.html,-1,185922,185920,Not provided,Integrationtests,Integrationtests
1321,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/CryptoException.java.html,-1,186076,186072,Not provided,Integrationtests,Integrationtests
1322,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/apidocs/org/hyperledger/fabric/sdk/identity/class-use/IdemixRoles.html,-1,214814,214812,Not provided,Integrationtests,Integrationtests
1323,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/InvalidTransactionException.java.html,-1,186069,186065,Not provided,Integrationtests,Integrationtests
1324,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ProposalException.java.html,-1,186062,186058,Not provided,Integrationtests,Integrationtests
1325,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/BaseException.java.html,-1,186055,186051,Not provided,Integrationtests,Integrationtests
1326,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/TransactionEventException.java.html,-1,186048,186044,Not provided,Integrationtests,Integrationtests
1327,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/PeerEventingServiceException.java.html,-1,186041,186037,Not provided,Integrationtests,Integrationtests
1328,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/PeerException.java.html,-1,186034,186030,Not provided,Integrationtests,Integrationtests
1329,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ChaincodeEndorsementPolicyParseException.java.html,-1,186027,186023,Not provided,Integrationtests,Integrationtests
1330,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/NoAvailableTCertException.java.html,-1,186020,186016,Not provided,Integrationtests,Integrationtests
1331,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/TransactionException.java.html,-1,186013,186009,Not provided,Integrationtests,Integrationtests
1332,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/NetworkConfigurationException.java.html,-1,186006,186002,Not provided,Integrationtests,Integrationtests
1333,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ExecuteException.java.html,-1,185999,185995,Not provided,Integrationtests,Integrationtests
1334,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/GetTCertBatchException.java.html,-1,185992,185988,Not provided,Integrationtests,Integrationtests
1335,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ServiceDiscoveryException.java.html,-1,185985,185981,Not provided,Integrationtests,Integrationtests
1336,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/NoValidPeerException.java.html,-1,185978,185974,Not provided,Integrationtests,Integrationtests
1337,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/InvalidArgumentException.java.html,-1,185971,185967,Not provided,Integrationtests,Integrationtests
1338,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/ChaincodeCollectionConfigurationException.java.html,-1,185964,185960,Not provided,Integrationtests,Integrationtests
1339,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/EventingException.java.html,-1,185957,185953,Not provided,Integrationtests,Integrationtests
1340,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/InvokeException.java.html,-1,185950,185946,Not provided,Integrationtests,Integrationtests
1341,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk.exception/InvalidProtocolBufferRuntimeException.java.html,-1,185943,185939,Not provided,Integrationtests,Integrationtests
1342,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/EndorserTransactionEnvDeserializer.java.html,-1,186428,186424,Not provided,Integrationtests,Integrationtests
1343,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/TransactionActionDeserializer.java.html,-1,186542,186538,Not provided,Integrationtests,Integrationtests
1344,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionProposalResponse.html,-1,187285,187283,Not provided,Integrationtests,Integrationtests
1345,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessProposalResponse.html,-1,187087,187085,Not provided,Integrationtests,Integrationtests
1346,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/TransactionPayloadDeserializer.html,-1,187158,187156,Not provided,Integrationtests,Integrationtests
1347,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/BlockEvent$TransactionEventIterator.html,-1,187154,187152,Not provided,Integrationtests,Integrationtests
1348,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ServiceDiscovery$EndorsementSelector.html,-1,187150,187148,Not provided,Integrationtests,Integrationtests
1349,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel$1MatchPair.html,-1,187146,187144,Not provided,Integrationtests,Integrationtests
1350,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/TransactionInfo.html,-1,187142,187140,Not provided,Integrationtests,Integrationtests
1351,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel$SDOrdererDefaultAddition.html,-1,187133,187131,Not provided,Integrationtests,Integrationtests
1352,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/BlockEvent$TransactionEventIterable.html,-1,187129,187127,Not provided,Integrationtests,Integrationtests
1353,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel$NOfEvents$1.html,-1,187102,187100,Not provided,Integrationtests,Integrationtests
1354,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ChaincodeResponse$Status.html,-1,187098,187096,Not provided,Integrationtests,Integrationtests
1355,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/BlockInfo$Type.html,-1,187076,187074,Not provided,Integrationtests,Integrationtests
1356,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionProposalResponse.java.html,-1,186549,186545,Not provided,Integrationtests,Integrationtests
1357,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/QueryByChaincodeRequest.html,-1,187072,187070,Not provided,Integrationtests,Integrationtests
1358,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ChannelConfiguration.html,-1,187068,187066,Not provided,Integrationtests,Integrationtests
1359,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/TxReadWriteSetInfo.html,-1,187064,187062,Not provided,Integrationtests,Integrationtests
1360,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/CollectionConfigPackage.html,-1,187060,187058,Not provided,Integrationtests,Integrationtests
1361,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Peer$PeerRole.html,-1,187056,187054,Not provided,Integrationtests,Integrationtests
1362,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodeProposalResponse.html,-1,187052,187050,Not provided,Integrationtests,Integrationtests
1363,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleRequest.html,-1,187043,187041,Not provided,Integrationtests,Integrationtests
1364,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel$TL.html,-1,187039,187037,Not provided,Integrationtests,Integrationtests
1365,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/TxReadWriteSetInfo$NsRwsetInfoIterable.html,-1,187035,187033,Not provided,Integrationtests,Integrationtests
1366,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel$BL.html,-1,187162,187160,Not provided,Integrationtests,Integrationtests
1367,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodesProposalResponse$LifecycleQueryInstalledChaincodesResult.html,-1,187171,187169,Not provided,Integrationtests,Integrationtests
1368,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/ServiceDiscovery$1LGroup.html,-1,187175,187173,Not provided,Integrationtests,Integrationtests
1369,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/BlockInfo$EndorserInfo.html,-1,187189,187187,Not provided,Integrationtests,Integrationtests
1370,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel$ChannelEventQue.html,-1,187281,187279,Not provided,Integrationtests,Integrationtests
1371,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-aggregate/org.hyperledger.fabric.sdk/Channel$PeerExactMatch.html,-1,187272,187270,Not provided,Integrationtests,Integrationtests
